BEGIN TRANSACTION;
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO "auth_permission" VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO "auth_permission" VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO "auth_permission" VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO "auth_permission" VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO "auth_permission" VALUES(5,2,'add_permission','Can add permission');
INSERT INTO "auth_permission" VALUES(6,2,'change_permission','Can change permission');
INSERT INTO "auth_permission" VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO "auth_permission" VALUES(8,2,'view_permission','Can view permission');
INSERT INTO "auth_permission" VALUES(9,3,'add_group','Can add group');
INSERT INTO "auth_permission" VALUES(10,3,'change_group','Can change group');
INSERT INTO "auth_permission" VALUES(11,3,'delete_group','Can delete group');
INSERT INTO "auth_permission" VALUES(12,3,'view_group','Can view group');
INSERT INTO "auth_permission" VALUES(13,4,'add_user','Can add user');
INSERT INTO "auth_permission" VALUES(14,4,'change_user','Can change user');
INSERT INTO "auth_permission" VALUES(15,4,'delete_user','Can delete user');
INSERT INTO "auth_permission" VALUES(16,4,'view_user','Can view user');
INSERT INTO "auth_permission" VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO "auth_permission" VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO "auth_permission" VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO "auth_permission" VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO "auth_permission" VALUES(21,6,'add_session','Can add session');
INSERT INTO "auth_permission" VALUES(22,6,'change_session','Can change session');
INSERT INTO "auth_permission" VALUES(23,6,'delete_session','Can delete session');
INSERT INTO "auth_permission" VALUES(24,6,'view_session','Can view session');
INSERT INTO "auth_permission" VALUES(25,7,'add_climaterecord','Can add climate record');
INSERT INTO "auth_permission" VALUES(26,7,'change_climaterecord','Can change climate record');
INSERT INTO "auth_permission" VALUES(27,7,'delete_climaterecord','Can delete climate record');
INSERT INTO "auth_permission" VALUES(28,7,'view_climaterecord','Can view climate record');
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO "django_content_type" VALUES(1,'admin','logentry');
INSERT INTO "django_content_type" VALUES(2,'auth','permission');
INSERT INTO "django_content_type" VALUES(3,'auth','group');
INSERT INTO "django_content_type" VALUES(4,'auth','user');
INSERT INTO "django_content_type" VALUES(5,'contenttypes','contenttype');
INSERT INTO "django_content_type" VALUES(6,'sessions','session');
INSERT INTO "django_content_type" VALUES(7,'weather','climaterecord');
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO "django_migrations" VALUES(1,'contenttypes','0001_initial','2025-06-27 05:40:17.080680');
INSERT INTO "django_migrations" VALUES(2,'auth','0001_initial','2025-06-27 05:40:17.115596');
INSERT INTO "django_migrations" VALUES(3,'admin','0001_initial','2025-06-27 05:40:17.139755');
INSERT INTO "django_migrations" VALUES(4,'admin','0002_logentry_remove_auto_add','2025-06-27 05:40:17.160226');
INSERT INTO "django_migrations" VALUES(5,'admin','0003_logentry_add_action_flag_choices','2025-06-27 05:40:17.175210');
INSERT INTO "django_migrations" VALUES(6,'contenttypes','0002_remove_content_type_name','2025-06-27 05:40:17.209962');
INSERT INTO "django_migrations" VALUES(7,'auth','0002_alter_permission_name_max_length','2025-06-27 05:40:17.231967');
INSERT INTO "django_migrations" VALUES(8,'auth','0003_alter_user_email_max_length','2025-06-27 05:40:17.250689');
INSERT INTO "django_migrations" VALUES(9,'auth','0004_alter_user_username_opts','2025-06-27 05:40:17.265113');
INSERT INTO "django_migrations" VALUES(10,'auth','0005_alter_user_last_login_null','2025-06-27 05:40:17.286411');
INSERT INTO "django_migrations" VALUES(11,'auth','0006_require_contenttypes_0002','2025-06-27 05:40:17.293780');
INSERT INTO "django_migrations" VALUES(12,'auth','0007_alter_validators_add_error_messages','2025-06-27 05:40:17.308327');
INSERT INTO "django_migrations" VALUES(13,'auth','0008_alter_user_username_max_length','2025-06-27 05:40:17.327850');
INSERT INTO "django_migrations" VALUES(14,'auth','0009_alter_user_last_name_max_length','2025-06-27 05:40:17.347201');
INSERT INTO "django_migrations" VALUES(15,'auth','0010_alter_group_name_max_length','2025-06-27 05:40:17.366969');
INSERT INTO "django_migrations" VALUES(16,'auth','0011_update_proxy_permissions','2025-06-27 05:40:17.384671');
INSERT INTO "django_migrations" VALUES(17,'auth','0012_alter_user_first_name_max_length','2025-06-27 05:40:17.404755');
INSERT INTO "django_migrations" VALUES(18,'sessions','0001_initial','2025-06-27 05:40:17.439055');
INSERT INTO "django_migrations" VALUES(19,'weather','0001_initial','2025-06-27 05:40:17.459059');
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE "weather_climaterecord" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "station_id" varchar(50) NOT NULL, "date" date NOT NULL, "tmax" real NULL, "tmin" real NULL, "precipitation" real NULL);
INSERT INTO "weather_climaterecord" VALUES(911,'BASEL','2002-06-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(912,'BASEL','2002-06-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(913,'BASEL','2002-07-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(914,'BASEL','2002-07-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(915,'BASEL','2002-07-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(916,'BASEL','2002-07-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(917,'BASEL','2002-07-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(918,'BASEL','2002-07-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(919,'BASEL','2002-07-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(920,'BASEL','2002-07-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(921,'BASEL','2002-07-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(922,'BASEL','2002-07-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(923,'BASEL','2002-07-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(924,'BASEL','2002-07-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(925,'BASEL','2002-07-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(926,'BASEL','2002-07-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(927,'BASEL','2002-07-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(928,'BASEL','2002-07-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(929,'BASEL','2002-07-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(930,'BASEL','2002-07-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(931,'BASEL','2002-07-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(932,'BASEL','2002-07-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(933,'BASEL','2002-07-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(934,'BASEL','2002-07-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(935,'BASEL','2002-07-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(936,'BASEL','2002-07-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(937,'BASEL','2002-07-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(938,'BASEL','2002-07-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(939,'BASEL','2002-07-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(940,'BASEL','2002-07-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(941,'BASEL','2002-07-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(942,'BASEL','2002-07-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(943,'BASEL','2002-07-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(944,'BASEL','2002-08-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(945,'BASEL','2002-08-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(946,'BASEL','2002-08-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(947,'BASEL','2002-08-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(948,'BASEL','2002-08-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(949,'BASEL','2002-08-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(950,'BASEL','2002-08-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(951,'BASEL','2002-08-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(952,'BASEL','2002-08-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(953,'BASEL','2002-08-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(954,'BASEL','2002-08-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(955,'BASEL','2002-08-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(956,'BASEL','2002-08-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(957,'BASEL','2002-08-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(958,'BASEL','2002-08-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(959,'BASEL','2002-08-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(960,'BASEL','2002-08-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(961,'BASEL','2002-08-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(962,'BASEL','2002-08-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(963,'BASEL','2002-08-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(964,'BASEL','2002-08-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(965,'BASEL','2002-08-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(966,'BASEL','2002-08-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(967,'BASEL','2002-08-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(968,'BASEL','2002-08-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(969,'BASEL','2002-08-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(970,'BASEL','2002-08-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(971,'BASEL','2002-08-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(972,'BASEL','2002-08-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(973,'BASEL','2002-08-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(974,'BASEL','2002-08-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(975,'BASEL','2002-09-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(976,'BASEL','2002-09-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(977,'BASEL','2002-09-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(978,'BASEL','2002-09-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(979,'BASEL','2002-09-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(980,'BASEL','2002-09-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(981,'BASEL','2002-09-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(982,'BASEL','2002-09-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(983,'BASEL','2002-09-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(984,'BASEL','2002-09-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(985,'BASEL','2002-09-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(986,'BASEL','2002-09-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(987,'BASEL','2002-09-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(988,'BASEL','2002-09-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(989,'BASEL','2002-09-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(990,'BASEL','2002-09-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(991,'BASEL','2002-09-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(992,'BASEL','2002-09-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(993,'BASEL','2002-09-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(994,'BASEL','2002-09-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(995,'BASEL','2002-09-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(996,'BASEL','2002-09-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(997,'BASEL','2002-09-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(998,'BASEL','2002-09-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(999,'BASEL','2002-09-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1000,'BASEL','2002-09-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1001,'BASEL','2002-09-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1002,'BASEL','2002-09-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1003,'BASEL','2002-09-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1004,'BASEL','2002-09-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1005,'BASEL','2002-10-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1006,'BASEL','2002-10-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1007,'BASEL','2002-10-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1008,'BASEL','2002-10-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1009,'BASEL','2002-10-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1010,'BASEL','2002-10-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1011,'BASEL','2002-10-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1012,'BASEL','2002-10-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1013,'BASEL','2002-10-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1014,'BASEL','2002-10-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1015,'BASEL','2002-10-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1016,'BASEL','2002-10-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1017,'BASEL','2002-10-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1018,'BASEL','2002-10-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1019,'BASEL','2002-10-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1020,'BASEL','2002-10-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1021,'BASEL','2002-10-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1022,'BASEL','2002-10-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1023,'BASEL','2002-10-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1024,'BASEL','2002-10-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1025,'BASEL','2002-10-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1026,'BASEL','2002-10-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1027,'BASEL','2002-10-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1028,'BASEL','2002-10-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1029,'BASEL','2002-10-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1030,'BASEL','2002-10-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1031,'BASEL','2002-10-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1032,'BASEL','2002-10-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1033,'BASEL','2002-10-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1034,'BASEL','2002-10-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1035,'BASEL','2002-10-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1036,'BASEL','2002-11-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1037,'BASEL','2002-11-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1038,'BASEL','2002-11-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1039,'BASEL','2002-11-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1040,'BASEL','2002-11-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1041,'BASEL','2002-11-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1042,'BASEL','2002-11-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1043,'BASEL','2002-11-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1044,'BASEL','2002-11-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1045,'BASEL','2002-11-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1046,'BASEL','2002-11-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1047,'BASEL','2002-11-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1048,'BASEL','2002-11-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1049,'BASEL','2002-11-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1050,'BASEL','2002-11-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1051,'BASEL','2002-11-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1052,'BASEL','2002-11-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1053,'BASEL','2002-11-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1054,'BASEL','2002-11-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1055,'BASEL','2002-11-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1056,'BASEL','2002-11-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1057,'BASEL','2002-11-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1058,'BASEL','2002-11-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1059,'BASEL','2002-11-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1060,'BASEL','2002-11-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1061,'BASEL','2002-11-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1062,'BASEL','2002-11-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1063,'BASEL','2002-11-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1064,'BASEL','2002-11-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1065,'BASEL','2002-11-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1066,'BASEL','2002-12-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1067,'BASEL','2002-12-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1068,'BASEL','2002-12-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1069,'BASEL','2002-12-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1070,'BASEL','2002-12-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1071,'BASEL','2002-12-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1072,'BASEL','2002-12-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1073,'BASEL','2002-12-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1074,'BASEL','2002-12-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1075,'BASEL','2002-12-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1076,'BASEL','2002-12-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1077,'BASEL','2002-12-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1078,'BASEL','2002-12-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1079,'BASEL','2002-12-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1080,'BASEL','2002-12-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1081,'BASEL','2002-12-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1082,'BASEL','2002-12-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1083,'BASEL','2002-12-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1084,'BASEL','2002-12-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1085,'BASEL','2002-12-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1086,'BASEL','2002-12-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1087,'BASEL','2002-12-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1088,'BASEL','2002-12-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1089,'BASEL','2002-12-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1090,'BASEL','2002-12-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1091,'BASEL','2002-12-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1092,'BASEL','2002-12-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1093,'BASEL','2002-12-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1094,'BASEL','2002-12-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1095,'BASEL','2002-12-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1096,'BASEL','2002-12-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1097,'BASEL','2003-01-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1098,'BASEL','2003-01-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1099,'BASEL','2003-01-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1100,'BASEL','2003-01-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1101,'BASEL','2003-01-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1102,'BASEL','2003-01-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1103,'BASEL','2003-01-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1104,'BASEL','2003-01-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1105,'BASEL','2003-01-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1106,'BASEL','2003-01-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1107,'BASEL','2003-01-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1108,'BASEL','2003-01-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1109,'BASEL','2003-01-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1110,'BASEL','2003-01-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1111,'BASEL','2003-01-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1112,'BASEL','2003-01-16',NULL,NULL,NULL);
